APERAK,Application error and acknowledgement message,The function of this message is: a) to inform a message issuer that his message has been received by the addressee's application and has been rejected due to errors encountered during its processing in the application. b) to acknowledge to a message issuer the receipt of his message by the addressee's application.
AUTHOR,Authorization message,"Message sent by the Ordering Customer (or Payor or Agent on behalf of the Ordering Customer) or by a third party having authority on the Ordering Customer's payments to the Ordered Bank, to authorize the Ordered Bank to execute a given financial transaction. This financial transaction might relate to both: multiple messages like PAYMUL and DIRDEB and single instruction messages like PAYORD and PAYEXT. An Authorisation Message could also be sent from the Ordered Bank to the Ordering Customer or its Authorisation Authority to request authorisation for a given financial transaction."
BANSTA,Banking status message,"Message sent by the receiver of a previously sent-message to report on the status of processing of this original message. It indicates, at the application level, the acceptance or rejection of the message or the ability for the receiver of the message to execute or not the instructions received."
BAPLIE,Bayplan/stowage plan occupied and empty locations message,"Message to transmit information about equipment and goods on a means of transport, including their location on the means of transport. The message can be exchanged between (liner's) agents, tonnage centers, stevedores and ships masters/operators."
BAPLTE,Bayplan/stowage plan total numbers message,"Message to transmit information about the total numbers of equipment and quantity of goods on a means of transport. The message can be exchanged between (liner's) agents, tonnage centers, stevedores and ships masters/operators."
BOPBNK,Bank transactions and portfolio transactions report message,"Message sent by banks to the Balance of Payment (BOP) compiler for reporting of the banks' own transactions, aggregated individual customer transactions and portfolio transactions. The message could also be used for reporting the assets and liabilities positions of the banks."
BOPCUS,Balance of payment customer transaction report message,"Message sent by banks to the Balance of Payment (BOP) compiler for reporting - one by one - individual customer transactions (debit and credit) processed during a specific time period. Actually, this transaction information can be distilled - one by one- from PAYORD / PAYMUL / PAYEXT and BOPINF messages respectively."
BOPDIR,Direct balance of payment declaration message,"Message sent by non-bank residents to report directly to the Balance of Payment (BOP) compiler on: transactions via bank accounts held at a resident bank, transactions via bank accounts held at a non-resident bank, transactions and clearing via accounts with non-bank non- residents, foreign assets and liabilities, information in the context of a BOP-related survey (stocks and flows); for those countries which base their compilation of the BOP on surveys."
BOPINF,Balance of payment information from customer message,Message sent by a payee to its bank on receipt of one specified amount as a settlement of a transaction with a non-resident. The Balance of Payment (BOP) compiler has to be informed of the transaction via the payee's bank.
CALINF,Call info message,A message from a liner agent to a stevedore providing information concerning the planned arrival of a vessel and the expected container operations. This message is part of a total set of container-related messages. These messages serve to facilitate the intermodal handling of containers by streamlining the information exchange.
COARRI,Container discharge/loading report message,"A message by which the container terminal reports that the containers specified have been discharged from a seagoing vessel (discharged as ordered, overlanded or shortlanded), or have been loaded into a seagoing vessel. This message is part of a total set of container-related messages. These messages serve to facilitate the intermodal handling of containers by streamlining the information exchange."
CODECO,Container gate-in/gate-out report message,"A message by which a terminal, depot, etc. confirms that the containers specified have been delivered or picked up by the inland carrier (road, rail or barge). This message can also be used to report internal terminal container movements (excluding loading and discharging the vessel). This message is part of a total set of container-related messages. These messages serve to facilitate the intermodal handling of containers by streamlining the information exchange."
CODENO,Permit expiration/clearance ready notice message,Notice specifying the cargo for which either the validity of the permits/Customs documents expires at short notice or for which regulatory Customs clearance has taken place. This message is part of a total set of container-related messages. These messages serve to facilitate the intermodal handling of containers by streamlining the information exchange.
COEDOR,Container stock report message,"A message to report containers that are in stock of the sending party (i.e., a terminal, depot or container freight station). This message is part of a total set of container-related messages. These messages serve to facilitate the intermodal handling of containers by streamlining the information exchange."
COHAOR,Container special handling order message,Order to perform a specified special handling and/or service on containers. This message is part of a total set of container-related messages. These messages serve to facilitate the intermodal handling of containers by streamlining the information exchange.
COMDIS,Commercial dispute message,"Message providing notice of commercial dispute against one or more invoices is usually raised by the buyer to notify the seller that something was found wrong with the goods delivered or the services rendered (goods damaged, delivery incomplete, delivery late, etc.). The dispute must be resolved before the related invoice can be settled. The message will be used to: - notify a dispute; - correspond about an existing dispute (structured information); - notify the settlement of a dispute. The message will serve at the same time as the dispute notice and as the dispute answer."
CONAPW,Advice on pending works message,"Message to enable a contractor who intends to start works to advise public authorities and water, gas, telephone, electricity distributors of his intention and to request them to send back plans or information under any form concerning existing networks."
CONDPV,Direct payment valuation message,"Message of instruction sent by the contractor to the party responsible for payments, to pay the subcontractors for work completed."
CONDRA,Drawing administration message,"The message will be used for the administration of each exchange of a set of engineering/CAD files. It will give additional information about the files; for example, their nature, a list of their contents and technical information necessary to interpret them. The whole process of exchanging engineering or CAD (Computer Aided Design) files between different parties within one project will be supported by EDIFACT messages. The message CONDRA is one of these messages."
CONDRO,Drawing organisation message,"The message CONDRO is intended to describe the general (project) organisation and structure, valid for a whole project or environment. The whole process of exchanging engineering or CAD (Computer Aided Design) files between different parties within one project will be supported by EDIFACT messages. The message CONDRO is one of these messages."
CONEST,Establishment of contract message,Message to formally establish and issue the contractual Bill of Quantities (BoQ). This documentation becomes the contractual basis for all future work and payment for the project.
CONITT,Invitation to tender message,"At the pre-construction stage of a construction project, the Client will wish to appoint a contractor to execute the works. The first step in this appointment process is to issue an invitation to tender (ITT) to contractors this will require a commercial offer to be made by the contractor to the client."
CONPVA,Payment valuation message,"Message used between a contractor and the client's representative, during the process of approving the value and payment for work completed for a given period of time."
CONQVA,Quantity valuation message,Message used by a contractor to submit progress details to a client or his representative. The message may be used also for subsets of the project where work has been contracted out to other parties. In these cases the exchange would be between the subcontractor and the party that subcontracted the work.
CONRPW,Response of pending works message,Message to reply to a CONAPW message and to enable service providers to respond to a contractor giving details of any services and networks in the location where construction work is to be undertaken.
CONTEN,Tender message,Message sent by main contractor or subcontractor for the purposes of submitting a tender which is a commercial offer to execute the project work defined in the bill of quantities within the invitation to tender.
CONTRL,Syntax and service report message,"Message syntactically acknowledging or rejecting, with error indication, a received interchange, functional group or message."
